# id	name	corpus_path	format	size_bytes
26	demo_doc_26	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_26.txt	txt	0
27	demo_doc_27	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_27.txt	txt	0
28	demo_doc_28	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_28.txt	txt	0
29	demo_doc_29	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_29.txt	txt	0
30	demo_doc_30	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_30.txt	txt	0
31	demo_doc_31	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_31.txt	txt	0
32	demo_doc_32	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_32.txt	txt	0
33	demo_doc_33	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_33.txt	txt	0
34	demo_doc_34	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_34.txt	txt	0
35	demo_doc_35	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_35.txt	txt	0
36	demo_doc_36	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_36.txt	txt	0
37	demo_doc_37	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_37.txt	txt	0
38	demo_doc_38	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_38.txt	txt	0
39	demo_doc_39	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_39.txt	txt	0
40	demo_doc_40	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_40.txt	txt	0
41	demo_doc_41	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_41.txt	txt	0
42	demo_doc_42	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_42.txt	txt	0
43	demo_doc_43	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_43.txt	txt	0
44	demo_doc_44	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_44.txt	txt	0
45	demo_doc_45	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_45.txt	txt	0
46	demo_doc_46	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_46.txt	txt	0
47	demo_doc_47	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_47.txt	txt	0
48	demo_doc_48	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_48.txt	txt	0
49	demo_doc_49	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_49.txt	txt	0
50	demo_doc_50	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_50.txt	txt	0
51	demo_doc_51	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_51.txt	txt	0
52	demo_doc_52	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_52.txt	txt	0
53	demo_doc_53	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_53.txt	txt	0
54	demo_doc_54	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_54.txt	txt	0
55	demo_doc_55	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_55.txt	txt	0
56	demo_doc_56	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_56.txt	txt	0
57	demo_doc_57	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_57.txt	txt	0
58	demo_doc_58	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_58.txt	txt	0
59	demo_doc_59	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_59.txt	txt	0
60	demo_doc_60	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_60.txt	txt	0
61	demo_doc_61	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_61.txt	txt	0
62	demo_doc_62	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_62.txt	txt	0
63	demo_doc_63	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_63.txt	txt	0
64	demo_doc_64	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_64.txt	txt	0
65	demo_doc_65	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_65.txt	txt	0
66	demo_doc_66	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_66.txt	txt	0
67	demo_doc_67	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_67.txt	txt	0
68	demo_doc_68	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_68.txt	txt	0
69	demo_doc_69	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_69.txt	txt	0
70	demo_doc_70	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_70.txt	txt	0
71	demo_doc_71	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_71.txt	txt	0
72	demo_doc_72	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_72.txt	txt	0
73	demo_doc_73	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_73.txt	txt	0
74	demo_doc_74	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_74.txt	txt	0
75	demo_doc_75	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_75.txt	txt	0
76	demo_doc_76	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_76.txt	txt	0
77	demo_doc_77	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_77.txt	txt	0
78	demo_doc_78	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_78.txt	txt	0
79	demo_doc_79	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_79.txt	txt	0
80	demo_doc_80	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_80.txt	txt	0
81	demo_doc_81	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_81.txt	txt	0
82	demo_doc_82	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_82.txt	txt	0
83	demo_doc_83	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_83.txt	txt	0
84	demo_doc_84	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_84.txt	txt	0
85	demo_doc_85	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_85.txt	txt	0
86	demo_doc_86	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_86.txt	txt	0
87	demo_doc_87	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_87.txt	txt	0
88	demo_doc_88	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_88.txt	txt	0
89	demo_doc_89	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_89.txt	txt	0
90	demo_doc_90	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_90.txt	txt	0
91	demo_doc_91	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_91.txt	txt	0
